1363658	Para mi sorpresa, ella no pudo contestar a la pregunta.	3456559	K mému překvapení nedovedla zodpovědět otázku.
1365397	Ahora estoy ocupado escribiendo un libro.	3530172	Jsem teď zaneprázdněn psaním knihy.
1367130	Él le tiene miedo a los perros.	2780446	Bojí se psů.
1367130	Él le tiene miedo a los perros.	2780447	On se bojí psů.
1367752	¿Cómo se llama eso?	3587087	Jak se říká tamtomu?
1367752	¿Cómo se llama eso?	3587089	Jak se jmenuje tamto?
1369778	Ahora ella está escribiendo un libro.	3530175	Ona zrovna teď píše knihu.
1372088	No te he visto hace una eternidad.	3485989	Neviděl jsem tě celou věčnost.
1386618	Tom no toma mucha cerveza, pero sí que toma mucho vino.	3515491	Tom pivo příliš nepije, ale rozhodně pije hodně vína.
1406495	Te veo tan poco, que me olvidaría de tus rasgos si no los viera siempre en mi corazón.	3518292	Vídám se tebou tak málo, že bych už tvé rysy zapomněl, kdybych je neustále neviděl ve svém srdci.
1414399	Ayer era jueves.	696480	Včera byl čtvrtek.
1423717	Ella necesita esto.	3513161	Ona tohle potřebuje.
1429392	Espero que nos veamos pronto.	2834335	Doufám, že se brzy uvidíme.
1442848	No tengo dinero y tampoco tengo amigos.	3423156	Nemám peníze a nemám ani přátele.
1443391	He leído que el presidente de Brasil es una mujer. Se llama Dilma.	1443442	Četl jsem, že prezidentem Brazílie je žena. Jmenuje se Dilma.
1446344	Él cerró la puerta detrás de él.	3063856	Zavřel za sebou dveře.
1449646	El agua se congela a los cero grados centígrados.	601809	Voda mrzne při 0 stupních.
1451041	Sólo puedo hablar por mí mismo.	3420951	Můžu mluvit jen sám za sebe.
1451061	El niño escribe un libro.	3530179	Dítě píše knihu.
1454278	Yo tengo mucha hambre.	3472382	Já mám velký hlad.
1454317	No he comido desde el desayuno y tengo mucha hambre.	3472383	Nejedl jsem od snídaně a mám velký hlad.
1454317	No he comido desde el desayuno y tengo mucha hambre.	3472385	Od snídaně jsem nejedla a mám velký hlad.
1466737	¿Cómo se llama este objeto?	3587154	Jak se jmenuje tento předmět?
1468347	Todo es mucho más complicado.	3445451	Všechno je mnohem složitější.
1471348	Quisiera hacerlo feliz.	3578468	Rád bych ho učinila šťastným.
1471348	Quisiera hacerlo feliz.	3578471	Rád bych ho učinil šťastným.
1481764	La Teoría de los Conjuntos fue elucubrada por Georg Cantor.	3070952	Teorie množin byla vypracována Georgem Cantorem.
1488993	Eso sería muy triste.	3504188	To by bylo velmi smutné.
1489106	Había una gran variedad de frutas en el mercado.	3539310	Na trhu byl široký výběr ovoce.
1499411	Y sé que no lo hiciste por mí.	3420946	A vím, že jsi to neudělal pro mě.
1501340	Me falta paciencia.	3592449	Schází mi trpělivost.
1502042	No me mires con esos ojos tan tristes.	3504189	Nedívej se na mě těma tak smutnýma očima.
1502152	Quisiera intentar eso.	3578684	Chtěl bych to zkusit.
1508868	Tom trató de sonreír, pero no pudo.	3506414	Tom se zkusil usmát, ale nemohl.
1509633	Ningún candidato pasó el examen.	3065372	Žádný kandidát ve zkoušce neuspěl.
1510062	¿Cómo se llama tu hermana?	3587157	Jak se jmenuje tvoje sestra?
1512712	Si debes, debes.	3484084	Když musíš, musíš.
1519952	Ella los quería a los dos y los dos la querían.	3543489	Milovala je oba a oba milovali ji.
1522713	La noticia de su embarazo la tomó por sorpresa.	3456561	Zpráva o těhotenství ji překvapila.
1525818	No te puedo decir qué hacer.	3527293	Nemůžu ti říkat, co máš dělat.
1531223	Ya no te quiero, por eso estoy triste.	3504190	Už tě nemiluju, proto jsem smutný.
1531232	Me quedé sin nafta.	3540234	Došel mi benzín.
1531267	¿No tenés ganas de vomitar?	3456300	Není ti na blití?
1535153	Debemos irnos.	3594644	Musíme odejít.
1535502	Esto faltaba.	3592418	Tohle chybělo.
1539932	Quien nada hace, nada hace mal.	3068230	Kdo nic nedělá, nic nezkazí.
1551157	No tengo nada de hambre.	3472386	Nemám vůbec žádný hlad.
1554375	El griego no es un idioma fácil.	1622177	Řečtina není jednoduchý jazyk.
1564833	A Tom no le gusta el mismo tipo de música que le gusta a Mary.	3500165	Tom nemá rád stejný druh hudby jako Mary.
1567789	Los niños hicieron un círculo alrededor del padre.	3546918	Děti utvořily kruh kolem otce.
1571642	Me gustan las historias con final triste.	3504192	Mám rád příběhy se smutným koncem.
1578171	Si te gustan las almejas te gustará el pulpo.	3500161	Máš-li rád škeble, budeš mít rád chobotnici.
1581942	No debemos gastar dinero en cosas que no necesitamos.	3088218	Neměli bychom utrácet peníze za věci, které nepotřebujeme.
1586348	Los otros chicos sonrieron.	3506418	Ostatní chlapci se usmáli.
1591436	Este es un libro sobre las estrellas.	2409425	To je kniha o hvězdách.
1597423	¿Faltó alguien hoy?	3592451	Chyběl dnes někdo?
1600164	¿Quieres que haga eso por ti?	3542411	Chceš, abych to pro tebe udělal?
1600165	¿Quiere que yo haga eso por usted?	3542412	Chcete, abych to pro vás udělal?
1600611	Los niños se sentaron en un círculo.	3546932	Děti si sedly do kruhu.
1600611	Los niños se sentaron en un círculo.	3546957	Děti se usadily do kruhu.
1600816	A Tom le gusta Mary, pero a ella no le gusta él.	3500155	Tom má rád Mary, ale ona jeho ne.
358477	Hoy es mi día.	3469879	Dnes je můj den.
1604912	Según mi opinión, no es una buena idea.	3469873	Dle mého názoru to není dobrý nápad.
1606053	Cada vez que lo veo, está sonriendo.	3506420	Kdykoliv ho vidím, usmívá se.
1606058	Ella siempre está sonriendo.	3506421	Pořád se usmívá.
1606062	Los dos nos pusimos a sonreír casi al mismo tiempo.	3506423	Oba jsme se téměř zároveň začali usmívat.
1606711	Sonriendo tristemente, comenzó a hablar.	3506424	Smutně se usmívajíc, začala mluvit.
1606711	Sonriendo tristemente, comenzó a hablar.	3506425	Smutně se usmívaje, začal mluvit.
1613110	¡No necesito estudiar la gramática, necesito vocabulario!	3512744	Nepotřebuji studovat mluvnici, potřebuji slovní zásobu!
1625353	Quiero escribir un libro.	2914743	Chci napsat knihu.
1642967	Él necesitaba descansar.	3514932	Potřeboval si odpočinout.
1646208	Tienes dos flores.	3065341	Máš dva květy.
1649142	Ella solo necesita un poco de amor.	3514944	Potřebuje jen trochu lásky.
1649193	Conseguí lo que necesitaba.	3514947	Sehnal jsem, co jsem potřeboval.
1650218	¡Endereza tu espalda!	3467142	Narovnej si záda!
1650736	Tengo tantas cosas que no necesito.	3514950	Mám tolik věcí, které nepotřebuju.
1651104	¿Dónde está Tom cuando se le necesita?	3514904	Kde je Tom, když je ho potřeba?
1651105	¿Dónde está Tom cuando le necesitas?	3514908	Kde je Tom, když ho potřebuješ?
1658985	El reloj se detuvo. Necesita una pila nueva.	3514910	Hodiny se zastavily. Potřebujou novou baterii.
1659062	Necesitas un poco de valor para decir que lo amas.	3514913	Potřebuješ trochu odvahy říct, že ho miluješ.
1662275	Hemos permanecido allí por tres meses.	3455685	Zůstali jsme tam tři měsíce.
1666980	Esto no es buena señal.	3701828	To není dobré znamení.
1667134	Tenemos pensado permanecer allí una semana.	3455686	Plánujeme tam zůstat týden.
1667370	No necesitas escribir más de 400 palabras.	3514930	Nemusíš napsat víc než 400 slov.
1671174	Me contó un cuento triste.	3504193	Pověděl mi smutný příběh.
1671852	Necesito café.	3514893	Potřebuju kafe.
1672473	Hay una urgente necesidad de profesores cualificados.	3539271	Existuje naléhavá potřeba kvalifikovaných učitelů.
1674465	¿Para qué propósito lo necesita?	3514900	Za jakým účelem to potřebujete?
1675611	Tienes que levantarte a las seis.	3457574	Musíš vstát v šest.
1676572	Las razones que expuso son difíciles de comprender.	3294673	Důvody, které uvedl, jsou těžko pochopitelné.
1677046	Existe una necesidad urgente de encontrar un método más efectivo para tratar esta enfermedad.	3539279	Existuje naléhavá potřeba najít účinnější způsob léčby tohoto onemocnění.
1682451	¿Qué libro necesita?	3514885	Kterou knihu potřebujete?
1682451	¿Qué libro necesita?	3514886	Kterou knihu potřebuje?
1682580	Al gato le gusta el pescado pero no le gusta mojarse las patas.	3500152	Kočka ráda rybu, ale nerada si močí packy.
1683482	¿Cómo se llamaba el niño?	3587159	Jak se jmenoval ten chlapec?
1683556	El mundo se apoya en la espalda de una gran tortuga.	3467145	Svět spočívá na zádech veliké želvy.
1683583	No puedo subir solo las escaleras. Soy viejo y necesito un ascensor.	3514865	Nemohu sám po schodech. Jsem starý a potřebuji výtah.
1684153	No necesito una clase de historia.	3514869	Nepotřebuju dějepisnou přednášku.
1684211	Necesito saber lo que realmente sucedió aquella noche.	3514870	Musím vědět, co se onu noc opravdu stalo.
1684472	Justo eso necesitaba.	3514872	Právě to jsem potřeboval.
1687096	Necesito pulsar el botón.	3513442	Musím stisknout knoflík.
1688368	Hoy tengo mucha hambre.	3472387	Dnes mám velký hlad.
1690654	Esto necesita cambiar.	3514857	Tohle je třeba změnit.
1690682	Necesito un poco de estímulo mental.	3514859	Potřebuju trochu duševní stimulace.
1691109	Una foto no puede explicar las razones.	3294677	Fotografie nemůže vysvětlit příčiny.
1693436	¿Desciendes de una familia de músicos?	3063842	Pocházíš z muzikantské rodiny?
1693628	Hombres, los he amado, ¡estén alerta!	1679174	Lidé, měl jsem vás rád. Bděte!
1694924	Siempre que me ve, finge que no me conoce.	3296396	Kdykoli mě vidí, dělá že mě nezná.
1695631	¿Terminaste de comer tu almuerzo?	3073888	Doobědvals?
1696224	Hay una necesidad urgente de donadores de sangre.	3539282	Je naléhavě zapotřebí dárců krve.
1696241	Hay una necesidad urgente de agua potable.	3539284	Je naléhavě zapotřebí pitné vody.
1696275	Hay una necesidad urgente de dinero.	3539286	Je naléhavě zapotřebí peněz.
1698317	Alguien en esta sala está necesitando un buen desodorante.	3513440	Někdo v této místnosti potřebuje dobrý deodorant.
1698695	No necesitas traer tu almuerzo.	3513438	Oběd si přinést nemusíš.
1698808	Debe ser muy triste tener que enterrar a un hijo.	3504194	Musí být velice smutné pohřbít syna.
1698852	Quisiera chocolate blanco.	3578687	Rád bych bílou čokoládu.
1701748	Verdaderamente necesitas a un psiquiatra.	3513436	Opravdu potřebuješ psychiatra.
1701749	Realmente necesitas a una mujer.	3513435	Ty opravdu potřebuješ ženskou.
1702937	Estaré junto a ti en tiempo de necesidad.	3539288	V době nouze budu po tvém boku.
1705500	Me gusta el arroz más que lo que me gusta el pan.	3500170	Mám raději rýži než chléb.
1706209	Estamos almorzando.	3088690	Obědváme.
1713186	No me pongas una cara tan triste.	3504196	Netvař se na mě tak smutně.
1713187	No me mires tan triste.	3504195	Nekoukej na mě tak smutně.
1713546	Comencé a escribir un libro.	3530177	Začal jsem psát knihu.
1713616	No puedo detener el sangrado.	2144037	Nemohu to krvácení zastavit.
1717307	En caso de incendio, rompa la ventana.	1662102	V případě požáru rozbij tohle okno.
1733482	¡Levántate!	3457555	Vstávej!
1737193	A Tom le duele la espalda.	3467147	Toma bolí záda.
1741648	Dile que tengo hambre.	3472347	Řekni mu, že mám hlad.
1741648	Dile que tengo hambre.	3472348	Řekni jí, že mám hlad.
1754720	Jamás quise herirte.	3578691	Nikdy jsem ti nechtěl ublížit.
1769284	Su muerte puso a todos tristes.	3504197	Jeho smrt každého zarmoutila.
1771544	Vivir es hacerse viejo, nada más.	3532718	Žít je stárnout, nic víc.
1777437	El gobierno chino publica diariamente de cinco a diez artículos en esperanto en esperanto.china.org.cn.	1646326	Čínská vláda publikuje denně pět až deset zpráv v Esperantu na esperanto.china.org.cn.
1778424	¿Bebes té verde?	3576327	Piješ zelený čaj?
1788691	El miedo no puede existir sin la esperanza, ni la esperanza sin el miedo.	3526330	Strach nemůže existovat bez naděje, ani naděje beze strachu.
1797394	Quisiera cigarros.	3578487	Rád bych doutníky.
1799122	Es verdad que sería más fácil para los estudiantes si solo hubiera una variedad de español, pero eso dista bastante de la realidad.	3539311	Je pravda, že pro studenty by bylo mnohem jednodušší, kdyby existovala jen jedna varianta španělštiny, ale to má ke skutečnosti dost daleko.
1803307	Todos queremos que seas feliz.	1802045	Všichni chceme, abys byla šťastná.
1805993	En mi opinión, el esperanto es muy importante.	1805991	Podle mne je esperanto velmi důležité.
1808214	¿Puedes nadar, no?	1745237	Umíš plavat, že ano?
1809294	El trabajo estaba casi terminado.	3518411	Práce byla skoro hotová.
1819101	No te preocupes, hoy en día la cirugía plástica es mucho mejor que en los tiempos del Dr. Frankenstein.	1819094	Nedělej si starosti, dnes je plastická chirurgie mnohem lepší než za časů doktora Frankensteina.
1820065	Yo te quise.	2797006	Miloval jsem tě.
1820065	Yo te quise.	2797005	Milovala jsem tě.
1820065	Yo te quise.	3578696	Já tě miloval.
1820065	Yo te quise.	3578697	Já tě milovala.
1826757	"La economía distancia las dos orillas del Atlántico”, así resume La Stampa las repercusiones de las recientes declaraciones de Barack Obama, según las cuales las débiles perspectivas de crecimiento en Estados Unidos se deben a la mala gestión de la crisis de la zona euro.	1826765	„Ekonomika od sebe vzdaluje oba břehy Atlantiku“ — tak shrnuje deník La Stampa důsledky nedávných prohlášení Baracka Obamy, podle kterého jsou špatné vyhlídky na hospodářský růst ve Spojených státech zaviněny špatným řízením krize v eurozóně.
1832081	¿No tienes ningún amigo?	3532798	Nemáš žádného přítele?
1845386	El agua mineral natural contiene calcio, magnesio, sodio, potasio e incluso nitratos.	3486589	Přírodní minerální voda obsahuje vápník, hořčík, sodík, draslík a dokonce i dusičnany.
1852229	¿No tiene ningún amigo?	3532802	Nemáte žádného přítele?
1852229	¿No tiene ningún amigo?	3532803	Nemá žádného přítele?
1866621	Nadie es capaz de entender las razones de su negativa.	3294684	Nikdo není schopen pochopit důvody Vašeho odmítnutí.
1881850	Puedes añadir frases aunque tú no puedas traducirlas. Quizás alguien más pueda traducirla por ti.	3268955	Můžeš přidat věty, i když je neumíš přeložit. Možná je někdo jiný bude schopen přeložit za tebe.
1893998	A las mujeres les gustan los hombres como les gusta el café: fuerte y caliente para tenerlas despiertas toda la noche.	3500199	Ženy mají rády muže stejně jako kávu: silné a horké, aby z nich celou noc neusnuly.
1897647	No estás solo.	3528905	Nejsi sám.
1910029	Quisiera aprender hebreo.	3578701	Rád bych se naučil hebrejsky.
1911820	Me gustan las mujeres, me gusta el vino. Y si tengo que olvidarlas bebo y olvido.	3500202	Mám rád ženy, mám rád víno. A když na ně musím zapomenout, piju a zapomínám.
1923334	Te quedarás en casa.	3362184	Zůstaneš doma.
1935083	¿Hasta qué hora permanece abierta su farmacia?	3455688	Do kolika hodin zůstává otevřena vaše lékárna?
1946259	¿No fue Kafka quien escribió que un libro debe ser el hacha para el mar congelado que hay dentro de nosotros?	3530212	Nebyl to Kafka, kdo napsal, že kniha musí být onou sekerou na zamrzlé moře uvnitř nás?
1953268	Me robó mi reloj nuevo.	3578028	Ukradl mi mé nové hodinky.
1953268	Me robó mi reloj nuevo.	3578029	Ukradl mi mé nové hodiny.
1969922	La muerte es algo de lo que a menudo evitamos hablar, o incluso pensar, pero entendí que prepararnos para la muerte es una de esas cosas que nos confieren más poder. Pensar en la muerte clarifica nuestra vida.	1969914	Smrt je něčím, od čeho jsme často zrazováni mluvit či jenom na to myslet, ale zjistila jsem, že příprava na smrt je jednou z nejvíce posilujících věcí, které můžete udělat. Přemýšlení o smrti projasňuje váš život.
1976900	Quisiera mirar adentro.	3578702	Rád bych se podíval dovnitř.
1976900	Quisiera mirar adentro.	3578703	Rád bych nahlédl dovnitř.
2010858	Espero que tengas un futuro feliz frente a ti.	3526348	Doufám, že před sebou máš šťastnou budoucnost.
2019441	No puedo encontrar el clítoris de mi amiga.	3453965	Nemůžu najít přítelčin poštěvák.
2033074	No tienes que hacer nada que no quieras.	3088198	Nemusíš dělat nic, co nechceš.
2041644	¿Quisieras entrar?	3578494	Chtěl bys jít dál?
2056337	Falta una cuchara.	3592453	Chybí lžíce.
2057281	Faltaron cinco personas.	3592454	Scházelo pět osob.
2070501	Ellas no tenían miedo.	3589424	Nebály se.
2070502	Ellos no tenían miedo.	3589425	Nebáli se.
2075087	La necesita.	3513156	Potřebuje ji.
2075087	La necesita.	3513157	Potřebuje to.
2075087	La necesita.	3513160	Ona to potřebuje.
2079063	Está escribiendo un libro.	3530178	Píše knihu.
2081516	Queremos que sea una sorpresa.	3456566	Chceme, aby to bylo překvapení.
2081593	Quiero que ellos sean mis amigos.	3551163	Chci, aby byli mými přáteli.
2084612	El benceno, el naftaleno y el antraceno son compuestos aromáticos que se encuentran en el alquitrán.	3486579	Benzen, naftalen a antracen jsou aromatické sloučeniny obsažené v dehtu.
2087225	¿Cómo se llama tu calle?	3587163	Jak se jmenuje tvoje ulice?
2110462	Nos falta dinero.	3592456	Schází nám peníze.
2115675	No quise molestarte.	3578715	Nechtěl jsem tě rušit.
2115675	No quise molestarte.	3578717	Nechtěl jsem tě obtěžovat.
2127671	Yo vivo en Turquía.	3570827	Já bydlím v Turecku.
2138059	¿Te quedarás en casa?	3362188	Zůstaneš doma?
2139168	Me falta dinero.	3593093	Schází mi peníze.
2150349	Mi padre, mi abuelo, mi bisabuelo y mi tatarabuelo se llamaban como yo.	3587229	Můj otec, můj dědeček, můj pradědeček a můj prapradědeček se jmenovali jako já.
2151474	Todos los sistemas de escritura tienen ventajas y desventajas.	2151478	Všechny psací systémy mají své výhody a nevýhody.
2152278	En Belfast hay una calle que se llama Madrid y que acaba abruptamente en el muro de Berlín. El paredón consiste en una parte de ladrillo, más otra de hierro y otra de acero. Mide más de siete metros de alto y está rematado con pinchos y alambradas.	2152279	V Belfastu je ulice jménem Madridská, která se náhle končí Berlínskou zdí. Místy ji tvoří cihly, jinde železo a ocel. Do výšky měří více než 7 metrů a zakončují ji bodáky a ostnatý drát.
2152591	Ella lleva una vida triste.	3504199	Vede smutný život.
2155611	Está nevando en París.	2155657	Sněží v Paříži.
2158687	Te falta imaginación.	3592457	Chybí ti představivost.
2173928	Nos falta algo.	3592458	Něco nám chybí.
2192423	Quiero que todos los días sean tan buenos como este.	3551166	Chci, aby byl každý den tak dobrý jako tento.
2194096	¿Sabes cómo se llama?	3587090	Víš, jak se jmenuje?
1932227	¿Te gusta el jugo?	2206869	Chceš džus?
2209725	Pregúntale cómo se llama.	3587104	Zeptej se ho, jak se jmenuje.
2210161	Aprendí mucho de ti.	3459251	Naučil jsem se od tebe hodně.
2210161	Aprendí mucho de ti.	3459252	Naučila jsem se od tebe hodně.
2216955	No, no vi a nadie.	3456959	Ne, neviděl jsem nikoho.
2224538	No estás sola.	3528906	Nejsi sama.
2229799	Aquella cámara es mía.	3066117	Tamten fotoaparát je můj.
2246855	No sé cómo se llama.	3587166	Nevím, jak se jmenuje.
2246930	¿Cómo se llama tu amiga?	3587174	Jak se jmenuje tvá přítelkyně?
2248633	No quiero que todos en Internet sean capaces de acceder a mis fotos.	3551170	Nechci, aby všichni na internetu měli přístup k mým fotografiím.
2252146	Espero que tengas hambre.	3472353	Doufám, že máš hlad.
2260333	Las personas tienden a subestimar sus necesidades futuras.	3539292	Lidé mají sklon podceňovat své budoucí potřeby.
2266452	No puedo encontrarlo.	3453967	Nemůžu ho najít.
2268897	Esto y no más.	3065349	Toto a nic víc.
2270136	¿En qué hoja está usted?	2272343	Na které jsi straně?
2270160	¿Cómo se llama su hermana mayor?	3587189	Jak se jmenuje vaše starší sestra?
2277778	Dejen de torturarse.	3549506	Přestaňte se mučit.
2284250	Quiero que los miembros jóvenes sean más activos.	3551167	Chci, aby mladší členové byli aktivnější.
2289825	En realidad no está triste, solo finge estarlo.	3504200	Ve skutečnosti není smutný, jen to předstírá.
2306613	¿Estás cansada?	3150085	Jsi unavený?
2309361	¡Queridísimos hermanos y hermanas!	2309399	Drazí bratři a sestry!
2334431	Todos vivimos bajo el mismo cielo, pero no todos tenemos el mismo horizonte.	3424027	Všichni žijeme pod stejným nebem, ale ne všichni máme stejný obzor.
2334910	Los átomos están compuestos de protones, neutrones y electrones.	3488001	Atomy se skládají z protonů, neutronů a elektronů.
2344246	Nada falta.	3592423	Nic nechybí.
2344246	Nada falta.	3592424	Nechybí nic.
2391361	¿Tenías miedo?	3589344	Bál ses?
2410374	No quise despertarte.	3578719	Nechtěl jsem tě budit.
2419314	Los planetas giran alrededor del sol en la misma dirección y casi en el mismo plano.	3424028	Planety obíhají kolem Slunce stejným směrem a v téměř stejné rovině.
2427709	Los ordenadores son inútiles. Sólo pueden darte respuestas.	3560380	Počítače nejsou k ničemu. Umí člověku jen odpovídat.
2430455	Pensaba que él te quería, pero en realidad quería a otra.	3543493	Myslel jsem, že tě miluje, ale ve skutečnosti miloval jinou.
2438344	Esta casa coincide exactamente con mis necesidades.	3539295	Tento dům přesně odpovídá mým potřebám.
2444259	Odio las sorpresas.	3456568	Nenávidím překvapení.
2444444	¿Tenés ganas de bailar?	3456301	Máš chuť tančit?
2447503	Cada loco con su tema.	3430721	Proti gustu žádný dišputát.
2463879	Muchas gracias por todo lo que has hecho.	3441104	Mnohokrát děkuji za vše, co jsi udělala.
2465028	Necesito respuestas, y las necesito ahora.	3512758	Potřebuji odpovědi a potřebuji je teď.
2465691	Lo he perdido.	3460214	Ztratil jsem to.
2471971	Quisiera verte mañana.	3578720	Rád bych tě zítra viděl.
2476371	Estás demasiado borracho para conducir.	3460136	Jsi příliš opilý na to, abys řídil.
2486005	Tom quería saber por qué Mary no le quería.	3543494	Tom chtěl vědět, proč ho Mary nemiluje.
2486076	Tom quería irse, pero Mary quería quedarse un poco más.	3543496	Tom chtěl odejít, ale Mary chtěla zůstat o trochu déle.
2490700	¿Cómo se llama el perro?	3587175	Jak se jmenuje ten pes?
2500177	Su actitud me desconcierta.	3458611	Váš postoj mě mate.
2502113	No hables mal de él a sus espaldas.	3467170	Nepomlouvej ho za zády.
2535613	¿Es este un padrillo o una yegua?	2594226	Je to hřebec, nebo klisna?
2535625	¿Es este un garañón o una yegua?	2594226	Je to hřebec, nebo klisna?
2653983	Escribió un libro sobre su vida como bailarina.	3530180	Napsala knihu o svém životě jako tanečnice.
6144	¿Dónde vives?	3063229	Kde žiješ?
2684355	Lo asistió en su fuga de prisión.	1634496	Pomohla mu utéci z vězení.
2694779	Aunque no me gusta la lluvia, me gusta su olor.	3500211	Ačkoliv nemám rád déšť, mám rád jeho vůni.
2719037	Yo escribí un libro sobre China.	3530181	Napsal jsem knihu o Číně.
2719037	Yo escribí un libro sobre China.	3530182	Napsala jsem knihu o Číně.
2725326	¿Cómo se llama tu esposa?	3587176	Jak se jmenuje tvá žena?
2725326	¿Cómo se llama tu esposa?	3587177	Jak se jmenuje tvoje manželka?
2734989	¿Cómo se llama el perro de Tom?	3587221	Jak se jmenuje Tomův pes?
2756515	Parece que ella está borracha.	3460139	Zdá se být opilá.
2757642	La felicidad es tener una buena salud y una mala memoria.	3316245	Štěstí je dobré zdraví a špatná paměť.
2764558	Mamá, tengo hambre.	3472354	Mami, mám hlad.
2765361	Los niños necesitan muchas cosas pero sobre todo necesitan cariño.	3512754	Děti potřebujou mnohé, ale lásku nadevše.
2779402	El extranjero no tiene un nombre italiano.	3550848	Ten cizinec nemá italské jméno.
2781993	¿No sabes cómo se llama él?	3587213	Nevíš, jak se jmenuje?
2792498	En voz alta, leyó el texto de la Biblia de la familia.	3550830	Nahlas přečetl text z rodinné Bible.
2815688	Estás empezando a gustarme.	3481170	Začínáš se mi líbit.
2828727	Como ahí todas las noches.	3469881	Jím tam každý večer.
2831665	Necesito saber por qué necesitas esto.	3512760	Potřebuju vědět, proč potřebuješ toto.
2831750	Él vino a pesar de la fuerte nevada.	3523334	Přišel navzdory hustému sněžení.
2831818	Pronto te acostumbrarás a hablar delante de la gente.	3523125	Brzy si zvykneš mluvit před lidmi.
2831824	Canto.	3523123	Zpívám.
2831859	¿Cómo estás? ¿Bien? ¿Mal?	3523128	Jak se máš? Dobře? Špatně?
2843708	Tom se sintió algo culpable.	3523132	Tom se cítil trochu provinile.
2844143	Siempre he querido leer ese libro.	3523134	Vždy jsem si chtěl přečíst tu knihu.
2844215	Agrégale sal y bicarbonato al agua.	3523138	Do vody přidej sůl a bikarbonát.
2844337	No sé lo que no quieres que sepa, así que no sé lo que quiero saber.	3523142	Nevím to, co nechceš, abych věděl, takže nevím to, co chci vědět.
2844360	¿De qué escribiré hoy?	3523145	O čem budu psát dnes?
2844446	Hazle a los demás lo que quisieras que te hicieran.	3523157	Čiň ostatním, co chceš, aby oni činili tobě.
2845299	Ese niño causó muchos problemas.	3523165	To dítě způsobilo mnoho potíží.
2845344	Tienen tres veces más libros que yo.	3523171	Mají třikrát víc knih než já.
2845385	Este pastel contiene harina, leche, huevos y azúcar.	3523180	Tento moučník obsahuje mouku, mléko, vejce a cukr.
2845459	Creo que deberías verlo.	3523189	Myslím, že bys ho měla vidět.
2845980	Los tifones típicamente se dirigen hacia Japón.	3523196	Tajfuny zpravidla směřují k Japonsku.
2845986	El teléfono sobre mi escritorio sonó fuerte continuamente.	3523202	Telefon na mém psacím stole vyzváněl hlasitě a nepřetržitě.
2846017	María es muy chula.	3523205	María je kočka.
2846304	Ese cantante fue el objeto de la atención.	3523250	Ten zpěvák byl středem pozornosti.
2846399	¿No te gusta?	3523335	Nelíbí se ti?
2846399	¿No te gusta?	3523336	Nelíbí se ti to?
2846409	Él llegó justo cuando estaba saliendo de la casa.	3523256	Dorazil, právě když jsem vycházel z domu.
2846573	No necesita compasión, pero sí el apoyo.	3523277	Nepotřebuje soucit, ale oporu.
2846576	No quiero ser usado.	3523280	Nechci být využit.
2846579	No me gusta comer piña. Tiene un sabor bastante ácido.	3523283	Ananas jím nerad. Má dost kyselou chuť.
2846592	Abandone toda esperanza quien entre aquí.	3523302	Zanechte vší naděje, kdo vstupujete.
2846603	Somos especiales.	3523307	Jsme osobití.
608133	El rey aplastó a sus enemigos.	3523313	Král rozdrtil své nepřátele.
2847372	Todo el problema del mundo es que los tontos y los fanáticos están siempre tan seguros de sí mismos, y los más sabios están tan lleno de dudas.	3523339	Celá potíž se světem je v tom, že šílenci a fanatici si jsou tak jisti sami sebou, kdežto ti moudřejší jsou tak plni pochybností.
2847869	Las niñas maduran más rápido que los niños.	3523337	Děvčata dospívají rychleji než chlapci.
2847883	Nos protegimos del peligro.	3523354	Uchránili jsme se před nebezpečím.
2847883	Nos protegimos del peligro.	3523363	Uhájili jsme se před nebezpečím.
2848900	Tom hizo a Mary lavar el carro.	3523374	Tom přiměl Mary k umytí auta.
2849450	Quiero vivir mi vida sin estrés y preocupaciones. No necesito ser rico y famoso, sólo quiero ser feliz...	3523383	Chci žít život bez stresu a starostí. Nepotřebuji být bohatý a slavný, jen chci být šťastný.
2851701	Es inútil razonar con un niño.	3528244	Nemá cenu debatovat s dítětem.
2851716	Coleccionamos estampillas de todo el mundo.	3528218	Sbíráme známky z celého světa.
2853840	Es fácil de decir, pero no es fácil de hacer.	3528114	To se lehko řekne, ale těžko dělá.
2853908	Está ocupada con el cuidado de sus hijos.	3528119	Je zaneprázdněna péčí o své děti.
2854098	¿Qué plan para hoy?	3528124	Co je v plánu na dnešek?
2854414	No puedes escaparte de mí.	3528153	Neunikneš mi.
2854414	No puedes escaparte de mí.	3528156	Mně neunikneš.
824657	Todos nuestros esfuerzos fueron en vano.	3528166	Celé naše úsilí přišlo vniveč.
824657	Todos nuestros esfuerzos fueron en vano.	3528167	Všechno naše úsilí bylo k ničemu.
2854497	No sé si ella va a venir o no.	3528186	Nevím, jestli ona přijde nebo ne.
2854499	Le tomó mucho tiempo a la policía para llegar a la isla.	3528188	Policii trvalo hodně dlouho dostat se na ostrov.
2854500	No lo entiendo tampoco.	3528190	Taky to nechápu.
2854500	No lo entiendo tampoco.	3528191	Ani já tomu nerozumím.
2100133	¿Estás enamorada de Tom?	3528192	Jsi do Toma zamilovaná?
2854551	¿No se te hace raro?	3528195	Nepřijde ti to divné?
2854553	No bailaré por ti.	3528199	Pro tebe tančit nebudu.
